-- Merging decision tree log ---
manifest
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
